10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:50:09.290 | DEBUG | PackManager | Transforming spoon.support.reflect.eval.VisitorPartialEvaluator...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtNewClassImpl...
10:50:09.280 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtJavaDocTagImpl...
10:50:09.279 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtCatchImpl...
10:50:09.291 | DEBUG | PackManager | Transforming spoon.support.reflect.eval.InlinePartialEvaluator...
10:50:09.291 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtCatchVariableReferenceImpl...
10:50:09.291 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtModuleReferenceImpl...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.legacy.package-info...
10:50:09.291 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtArrayTypeReferenceImpl...
10:50:09.291 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtVariableReferenceImpl...
10:50:09.292 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtParameterReferenceImpl...
10:50:09.292 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtIntersectionTypeReferenceImpl...
10:50:09.292 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtPackageReferenceImpl...
10:50:09.292 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtReferenceImpl...
10:50:09.292 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtTypeMemberWildcardImportReferenceImpl...
10:50:09.292 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtExecutableReferenceImpl...
10:50:09.293 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtFieldReferenceImpl...
10:50:09.291 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtTypeParameterReferenceImpl...
10:50:09.293 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtUnboundVariableReferenceImpl...
10:50:09.293 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtTypeReferenceImpl...
10:50:09.293 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtLocalVariableReferenceImpl...
10:50:09.293 | DEBUG | PackManager | Transforming spoon.support.reflect.reference.CtWildcardReferenceImpl...
10:50:09.293 | DEBUG | PackManager | Transforming spoon.support.reflect.CtModifierHandler...
10:50:09.294 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtAnonymousExecutableImpl...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtCompilationUnitImpl$2...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtExecutableImpl...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtAnnotationImpl$1...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtTypeImpl$1NestedTypeScanner...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtAnnotationImpl$1AnnotationInvocationHandler...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtClassImpl...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtParameterImpl...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtNamedElementImpl...
10:50:09.295 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtPackageImpl...
10:50:09.296 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtMethodImpl...
10:50:09.296 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtCompilationUnitImpl$1...
10:50:09.296 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtClassImpl$NewInstanceClassloader...
10:50:09.296 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtTypeImpl...
10:50:09.296 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtCompilationUnitImpl...
10:50:09.297 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtUsedServiceImpl...
10:50:09.297 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtConstructorImpl...
10:50:09.297 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtAnnotationTypeImpl...
10:50:09.298 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtElementImpl...
10:50:09.298 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtPackageDeclarationImpl...
10:50:09.299 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtProvidedServiceImpl...
10:50:09.299 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtAnnotationImpl...
10:50:09.299 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtFieldImpl...
10:50:09.299 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtImportImpl...
10:50:09.300 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtTypeImpl$1...
10:50:09.300 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtPackageImpl$1...
10:50:09.300 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtEnumImpl...
10:50:09.300 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtTypeParameterImpl...
10:50:09.300 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtElementImpl$1...
10:50:09.300 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.InvisibleArrayConstructorImpl...
10:50:09.300 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtInterfaceImpl...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.template.AbstractTemplate...
10:50:09.301 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtModuleImpl...
10:50:09.301 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtTypeImpl$2...
10:50:09.301 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtPackageImpl$2...
10:50:09.301 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtAnnotationMethodImpl...
10:50:09.301 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtImportImpl$1...
10:50:09.301 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtModuleRequirementImpl...
10:50:09.301 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtPackageExportImpl...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.reflect.declaration.CtEnumValueImpl...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.template.Parameters$1...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.template.Parameters...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.template.Parameters$2...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.template.package-info...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.template.UndefinedParameterException...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.Experimental...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.ChangeCollector...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.context.CollectionContext...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.context.ObjectContext...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.context.Context...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.context.SetContext...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.context.MapContext...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.context.ListContext...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.ChangeCollector$ChangeListener...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.FineModelChangeListener...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.ChangeCollector$1...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.ChangeCollector$Scanner...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.ActionBasedChangeListenerImpl...
10:50:09.302 | DEBUG | PackManager | Transforming spoon.support.modelobs.action.DeleteAllAction...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.modelobs.action.DeleteAction...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.modelobs.action.Action...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.modelobs.action.UpdateAction...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.modelobs.action.AddAction...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.modelobs.SourceFragmentCreator...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.modelobs.ActionBasedChangeListener...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.modelobs.EmptyModelChangeListener...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.OutputDestinationHandler...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.package-info...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.SpoonClassNotFoundException...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.CompressionType...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.TypedBlockTemplateParameter...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.ClassTypingContext...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.SignaturePrinter...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder$3...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder$1...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder$5...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder$7...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder$2...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionVisitorImpl...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.reflect.RtMethod...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.reflect.RtParameter...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.ExecutableRuntimeBuilderContext...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.TypeRuntimeBuilderContext...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.AbstractRuntimeBuilderContext...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.ExecutableRuntimeBuilderContext$1...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.VariableRuntimeBuilderContext...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.TypeRuntimeBuilderContext$1...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.AnnotationRuntimeBuilderContext$1...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.RuntimeBuilderContext...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.VariableRuntimeBuilderContext$1...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.TypeReferenceRuntimeBuilderContext$1...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.TypeReferenceRuntimeBuilderContext...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.PackageRuntimeBuilderContext...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.internal.AnnotationRuntimeBuilderContext...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder$6...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder$4...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionTreeBuilder$8...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.java.JavaReflectionVisitor...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.GenericTypeAdapter...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.MethodTypingContext...
10:50:09.304 | DEBUG | PackManager | Transforming spoon.support.visitor.ClassTypingContext$1...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.ClassTypingContext$ExecutableContext...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.equals.CloneHelper$1...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.equals.CloneHelper...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.equals.NotEqualException...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.equals.EqualsChecker...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.equals.EqualsVisitor...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.clone.CloneBuilder...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.clone.CloneVisitor...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.SubInheritanceHierarchyResolver$2...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtIntersectionTypeReferenceBoundsReplaceListener...
10:50:09.305 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtElementAnnotationsReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtPackagePackagesReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtFieldReferenceDeclaringTypeReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtRHSReceiverAssignmentReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtTypeInformationSuperclassReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtTypeMemberWildcardImportReferenceTypeReferenceReplaceListener...
10:50:09.303 | DEBUG | PackManager | Transforming spoon.support.visitor.TypeReferenceScanner...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtIfThenStatementReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtAnnotationAnnotationTypeReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.InvalidReplaceException...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtEnumEnumValuesReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtProvidedServiceImplementationTypesReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtTypeReferencePackageReplaceListener...
10:50:09.306 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtConditionalConditionReplaceListener...
10:50:09.307 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtPackageTypesReplaceListener...
10:50:09.307 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtBinaryOperatorRightHandOperandReplaceListener...
10:50:09.307 | DEBUG | PackManager | Transforming spoon.support.visitor.replace.ReplacementVisitor$CtFieldAccessVariableReplaceListener...
